Model: ,Oscilloscope DSO-X 2002A
Serial Number:,MY54313423
Address: ,USB0::0x0957::0x179B::MY54313423::0::INSTR
Date: ,2016-04-04 17:51:07

Analog Sample Count:,1000,

Setup Text Information:,
ANALOG,,,TRIGGER,,,HORIZONTAL,,,ACQUISITION,,,
Ch 1,,,,,,,,,,,,
Scale,2 V/,,Sweep Mode,Auto,,Mode,MAIN,,Mode,NORM,,
Pos,0 V,,Coup,DC,,Ref,CENT,,Realtime,On,,
Coup,DC,,Noise Rej,Off,,Main Scale,1 ms/,,Vectors,On,,
BW,Off,,HF Rej,Off,,Main Delay,0 s,,Persistence,Off,,
Inv,Off,,Holdoff,40.0 ns,,,,,,,,
Imp,1M Ohm,,Mode,EDGE,,,,,,,,
Probe,1 : 1,,Source,Ch 1,,,,,,,,
Skew,0 s,,Slope,POS,,,,,,,,
,,,Level,-120 mV,,,,,,,,

Analog Channels,,,,
Sample Number,Time (s),1 (VOLT),,
1,-0.005,2.09045185148716,,
2,-0.00499,1.28643190860748,,
3,-0.00498,1.12562792003155,,
4,-0.00497,1.04522592574358,,
5,-0.00496,0.964823931455612,,
6,-0.00495,0.804019942879677,,
7,-0.00494,0.804019942879677,,
8,-0.00493,0.643215954303741,,
9,-0.00492,0.643215954303741,,
10,-0.00491,0.562813960015774,,
11,-0.0049,0.562813960015774,,
12,-0.00489,0.562813960015774,,
13,-0.00488,0.482411965727806,,
14,-0.00487,0.482411965727806,,
15,-0.00486,0.482411965727806,,
16,-0.00485,0.482411965727806,,
17,-0.00484,0.482411965727806,,
18,-0.00483,0.402009971439838,,
19,-0.00482,0.402009971439838,,
20,-0.00481,0.402009971439838,,
21,-0.0048,0.402009971439838,,
22,-0.00479,0.321607977151871,,
23,-0.00478,0.402009971439838,,
24,-0.00477,0.402009971439838,,
25,-0.00476,0.402009971439838,,
26,-0.00475,0.402009971439838,,
27,-0.00474,0.402009971439838,,
28,-0.00473,0.321607977151871,,
29,-0.00472,0.402009971439838,,
30,-0.00471,0.321607977151871,,
31,-0.0047,0.321607977151871,,
32,-0.00469,0.321607977151871,,
33,-0.00468,0.321607977151871,,
34,-0.00467,0.321607977151871,,
35,-0.00466,0.321607977151871,,
36,-0.00465,0.321607977151871,,
37,-0.00464,0.321607977151871,,
38,-0.00463,0.321607977151871,,
39,-0.00462,0.402009971439838,,
40,-0.00461,0.321607977151871,,
41,-0.0046,0.321607977151871,,
42,-0.00459,0.321607977151871,,
43,-0.00458,0.402009971439838,,
44,-0.00457,0.321607977151871,,
45,-0.00456,0.321607977151871,,
46,-0.00455,0.321607977151871,,
47,-0.00454,0.321607977151871,,
48,-0.00453,0.321607977151871,,
49,-0.00452,0.321607977151871,,
50,-0.00451,0.321607977151871,,
51,-0.0045,0.321607977151871,,
52,-0.00449,0.321607977151871,,
53,-0.00448,0.321607977151871,,
54,-0.00447,0.402009971439838,,
55,-0.00446,0.321607977151871,,
56,-0.00445,0.321607977151871,,
57,-0.00444,0.321607977151871,,
58,-0.00443,0.402009971439838,,
59,-0.00442,0.402009971439838,,
60,-0.00441,0.321607977151871,,
61,-0.0044,0.321607977151871,,
62,-0.00439,0.321607977151871,,
63,-0.00438,0.402009971439838,,
64,-0.00437,0.321607977151871,,
65,-0.00436,0.321607977151871,,
66,-0.00435,0.321607977151871,,
67,-0.00434,0.321607977151871,,
68,-0.00433,0.321607977151871,,
69,-0.00432,0.321607977151871,,
70,-0.00431,0.321607977151871,,
71,-0.0043,0.321607977151871,,
72,-0.00429,0.321607977151871,,
73,-0.00428,0.321607977151871,,
74,-0.00427,0.321607977151871,,
75,-0.00426,0.321607977151871,,
76,-0.00425,0.321607977151871,,
77,-0.00424,0.321607977151871,,
78,-0.00423,0.402009971439838,,
79,-0.00422,0.321607977151871,,
80,-0.00421,0.402009971439838,,
81,-0.0042,0.321607977151871,,
82,-0.00419,0.321607977151871,,
83,-0.00418,0.321607977151871,,
84,-0.00417,0.321607977151871,,
85,-0.00416,0.321607977151871,,
86,-0.00415,0.321607977151871,,
87,-0.00414,0.321607977151871,,
88,-0.00413,0.321607977151871,,
89,-0.00412,0.321607977151871,,
90,-0.00411,0.321607977151871,,
91,-0.0041,0.321607977151871,,
92,-0.00409,0.321607977151871,,
93,-0.00408,0.321607977151871,,
94,-0.00407,0.321607977151871,,
95,-0.00406,0.321607977151871,,
96,-0.00405,0.321607977151871,,
97,-0.00404,0.321607977151871,,
98,-0.00403,0.321607977151871,,
99,-0.00402,0.321607977151871,,
100,-0.00401,0.321607977151871,,
101,-0.004,0.321607977151871,,
102,-0.00399,0.321607977151871,,
103,-0.00398,0.321607977151871,,
104,-0.00397,0.402009971439838,,
105,-0.00396,0.321607977151871,,
106,-0.00395,0.321607977151871,,
107,-0.00394,0.321607977151871,,
108,-0.00393,0.321607977151871,,
109,-0.00392,0.321607977151871,,
110,-0.00391,0.321607977151871,,
111,-0.0039,0.321607977151871,,
112,-0.00389,0.321607977151871,,
113,-0.00388,0.321607977151871,,
114,-0.00387,0.402009971439838,,
115,-0.00386,0.321607977151871,,
116,-0.00385,0.321607977151871,,
117,-0.00384,0.321607977151871,,
118,-0.00383,0.321607977151871,,
119,-0.00382,0.321607977151871,,
120,-0.00381,0.321607977151871,,
121,-0.0038,0.321607977151871,,
122,-0.00379,0.321607977151871,,
123,-0.00378,0.321607977151871,,
124,-0.00377,0.402009971439838,,
125,-0.00376,0.321607977151871,,
126,-0.00375,-1.68844188004732,,
127,-0.00374,-1.44723589718342,,
128,-0.00373,-1.36683390289545,,
129,-0.00372,-1.28643190860748,,
130,-0.00371,-1.20602991431952,,
131,-0.0037,-1.04522592574358,,
132,-0.00369,-1.04522592574358,,
133,-0.00368,-0.964823931455612,,
134,-0.00367,-0.884421937167645,,
135,-0.00366,-0.884421937167645,,
136,-0.00365,-0.804019942879677,,
137,-0.00364,-0.804019942879677,,
138,-0.00363,-0.723617948591709,,
139,-0.00362,-0.723617948591709,,
140,-0.00361,-0.643215954303741,,
141,-0.0036,-0.643215954303741,,
142,-0.00359,-0.643215954303741,,
143,-0.00358,-0.643215954303741,,
144,-0.00357,-0.643215954303741,,
145,-0.00356,-0.643215954303741,,
146,-0.00355,-0.643215954303741,,
147,-0.00354,-0.643215954303741,,
148,-0.00353,-0.643215954303741,,
149,-0.00352,-0.643215954303741,,
150,-0.00351,-0.643215954303741,,
151,-0.0035,-0.643215954303741,,
152,-0.00349,-0.562813960015774,,
153,-0.00348,-0.643215954303741,,
154,-0.00347,-0.643215954303741,,
155,-0.00346,-0.562813960015774,,
156,-0.00345,-0.562813960015774,,
157,-0.00344,-0.643215954303741,,
158,-0.00343,-0.562813960015774,,
159,-0.00342,-0.562813960015774,,
160,-0.00341,-0.562813960015774,,
161,-0.0034,-0.562813960015774,,
162,-0.00339,-0.562813960015774,,
163,-0.00338,-0.562813960015774,,
164,-0.00337,-0.643215954303741,,
165,-0.00336,-0.562813960015774,,
166,-0.00335,-0.562813960015774,,
167,-0.00334,-0.562813960015774,,
168,-0.00333,-0.643215954303741,,
169,-0.00332,-0.562813960015774,,
170,-0.00331,-0.643215954303741,,
171,-0.0033,-0.562813960015774,,
172,-0.00329,-0.562813960015774,,
173,-0.00328,-0.562813960015774,,
174,-0.00327,-0.562813960015774,,
175,-0.00326,-0.562813960015774,,
176,-0.00325,-0.562813960015774,,
177,-0.00324,-0.643215954303741,,
178,-0.00323,-0.562813960015774,,
179,-0.00322,-0.562813960015774,,
180,-0.00321,-0.643215954303741,,
181,-0.0032,-0.643215954303741,,
182,-0.00319,-0.643215954303741,,
183,-0.00318,-0.562813960015774,,
184,-0.00317,-0.562813960015774,,
185,-0.00316,-0.643215954303741,,
186,-0.00315,-0.562813960015774,,
187,-0.00314,-0.643215954303741,,
188,-0.00313,-0.562813960015774,,
189,-0.00312,-0.562813960015774,,
190,-0.00311,-0.562813960015774,,
191,-0.0031,-0.562813960015774,,
192,-0.00309,-0.562813960015774,,
193,-0.00308,-0.643215954303741,,
194,-0.00307,-0.562813960015774,,
195,-0.00306,-0.562813960015774,,
196,-0.00305,-0.562813960015774,,
197,-0.00304,-0.562813960015774,,
198,-0.00303,-0.562813960015774,,
199,-0.00302,-0.643215954303741,,
200,-0.00301,-0.562813960015774,,
201,-0.003,-0.562813960015774,,
202,-0.00299,-0.562813960015774,,
203,-0.00298,-0.562813960015774,,
204,-0.00297,-0.562813960015774,,
205,-0.00296,-0.562813960015774,,
206,-0.00295,-0.643215954303741,,
207,-0.00294,-0.562813960015774,,
208,-0.00293,-0.562813960015774,,
209,-0.00292,-0.562813960015774,,
210,-0.00291,-0.562813960015774,,
211,-0.0029,-0.643215954303741,,
212,-0.00289,-0.562813960015774,,
213,-0.00288,-0.643215954303741,,
214,-0.00287,-0.562813960015774,,
215,-0.00286,-0.643215954303741,,
216,-0.00285,-0.562813960015774,,
217,-0.00284,-0.562813960015774,,
218,-0.00283,-0.562813960015774,,
219,-0.00282,-0.643215954303741,,
220,-0.00281,-0.562813960015774,,
221,-0.0028,-0.562813960015774,,
222,-0.00279,-0.562813960015774,,
223,-0.00278,-0.562813960015774,,
224,-0.00277,-0.562813960015774,,
225,-0.00276,-0.562813960015774,,
226,-0.00275,-0.562813960015774,,
227,-0.00274,-0.643215954303741,,
228,-0.00273,-0.562813960015774,,
229,-0.00272,-0.562813960015774,,
230,-0.00271,-0.643215954303741,,
231,-0.0027,-0.562813960015774,,
232,-0.00269,-0.562813960015774,,
233,-0.00268,-0.562813960015774,,
234,-0.00267,-0.562813960015774,,
235,-0.00266,-0.562813960015774,,
236,-0.00265,-0.562813960015774,,
237,-0.00264,-0.643215954303741,,
238,-0.00263,-0.562813960015774,,
239,-0.00262,-0.643215954303741,,
240,-0.00261,-0.562813960015774,,
241,-0.0026,-0.562813960015774,,
242,-0.00259,-0.562813960015774,,
243,-0.00258,-0.562813960015774,,
244,-0.00257,-0.562813960015774,,
245,-0.00256,-0.562813960015774,,
246,-0.00255,-0.643215954303741,,
247,-0.00254,-0.562813960015774,,
248,-0.00253,-0.562813960015774,,
249,-0.00252,-0.562813960015774,,
250,-0.00251,-0.562813960015774,,
251,-0.0025,1.44723589718342,,
252,-0.00249,1.20602991431952,,
253,-0.00248,1.12562792003155,,
254,-0.00247,1.04522592574358,,
255,-0.00246,0.884421937167645,,
256,-0.00245,0.804019942879677,,
257,-0.00244,0.723617948591709,,
258,-0.00243,0.723617948591709,,
259,-0.00242,0.643215954303741,,
260,-0.00241,0.643215954303741,,
261,-0.0024,0.562813960015774,,
262,-0.00239,0.562813960015774,,
263,-0.00238,0.562813960015774,,
264,-0.00237,0.482411965727806,,
265,-0.00236,0.482411965727806,,
266,-0.00235,0.482411965727806,,
267,-0.00234,0.402009971439838,,
268,-0.00233,0.402009971439838,,
269,-0.00232,0.402009971439838,,
270,-0.00231,0.321607977151871,,
271,-0.0023,0.402009971439838,,
272,-0.00229,0.402009971439838,,
273,-0.00228,0.402009971439838,,
274,-0.00227,0.321607977151871,,
275,-0.00226,0.402009971439838,,
276,-0.00225,0.321607977151871,,
277,-0.00224,0.321607977151871,,
278,-0.00223,0.402009971439838,,
279,-0.00222,0.402009971439838,,
280,-0.00221,0.321607977151871,,
281,-0.0022,0.321607977151871,,
282,-0.00219,0.321607977151871,,
283,-0.00218,0.321607977151871,,
284,-0.00217,0.321607977151871,,
285,-0.00216,0.321607977151871,,
286,-0.00215,0.321607977151871,,
287,-0.00214,0.321607977151871,,
288,-0.00213,0.321607977151871,,
289,-0.00212,0.321607977151871,,
290,-0.00211,0.321607977151871,,
291,-0.0021,0.402009971439838,,
292,-0.00209,0.321607977151871,,
293,-0.00208,0.402009971439838,,
294,-0.00207,0.321607977151871,,
295,-0.00206,0.321607977151871,,
296,-0.00205,0.321607977151871,,
297,-0.00204,0.321607977151871,,
298,-0.00203,0.321607977151871,,
299,-0.00202,0.321607977151871,,
300,-0.00201,0.321607977151871,,
301,-0.002,0.321607977151871,,
302,-0.00199,0.402009971439838,,
303,-0.00198,0.321607977151871,,
304,-0.00197,0.321607977151871,,
305,-0.00196,0.321607977151871,,
306,-0.00195,0.321607977151871,,
307,-0.00194,0.321607977151871,,
308,-0.00193,0.321607977151871,,
309,-0.00192,0.321607977151871,,
310,-0.00191,0.321607977151871,,
311,-0.0019,0.321607977151871,,
312,-0.00189,0.321607977151871,,
313,-0.00188,0.321607977151871,,
314,-0.00187,0.402009971439838,,
315,-0.00186,0.321607977151871,,
316,-0.00185,0.402009971439838,,
317,-0.00184,0.321607977151871,,
318,-0.00183,0.321607977151871,,
319,-0.00182,0.321607977151871,,
320,-0.00181,0.321607977151871,,
321,-0.0018,0.321607977151871,,
322,-0.00179,0.321607977151871,,
323,-0.00178,0.321607977151871,,
324,-0.00177,0.321607977151871,,
325,-0.00176,0.402009971439838,,
326,-0.00175,0.321607977151871,,
327,-0.00174,0.321607977151871,,
328,-0.00173,0.321607977151871,,
329,-0.00172,0.321607977151871,,
330,-0.00171,0.402009971439838,,
331,-0.0017,0.321607977151871,,
332,-0.00169,0.321607977151871,,
333,-0.00168,0.321607977151871,,
334,-0.00167,0.321607977151871,,
335,-0.00166,0.321607977151871,,
336,-0.00165,0.321607977151871,,
337,-0.00164,0.321607977151871,,
338,-0.00163,0.321607977151871,,
339,-0.00162,0.321607977151871,,
340,-0.00161,0.321607977151871,,
341,-0.0016,0.321607977151871,,
342,-0.00159,0.321607977151871,,
343,-0.00158,0.321607977151871,,
344,-0.00157,0.321607977151871,,
345,-0.00156,0.241205982863903,,
346,-0.00155,0.321607977151871,,
347,-0.00154,0.321607977151871,,
348,-0.00153,0.321607977151871,,
349,-0.00152,0.321607977151871,,
350,-0.00151,0.321607977151871,,
351,-0.0015,0.321607977151871,,
352,-0.00149,0.321607977151871,,
353,-0.00148,0.321607977151871,,
354,-0.00147,0.321607977151871,,
355,-0.00146,0.321607977151871,,
356,-0.00145,0.321607977151871,,
357,-0.00144,0.321607977151871,,
358,-0.00143,0.321607977151871,,
359,-0.00142,0.321607977151871,,
360,-0.00141,0.321607977151871,,
361,-0.0014,0.321607977151871,,
362,-0.00139,0.321607977151871,,
363,-0.00138,0.321607977151871,,
364,-0.00137,0.321607977151871,,
365,-0.00136,0.402009971439838,,
366,-0.00135,0.321607977151871,,
367,-0.00134,0.321607977151871,,
368,-0.00133,0.402009971439838,,
369,-0.00132,0.321607977151871,,
370,-0.00131,0.402009971439838,,
371,-0.0013,0.321607977151871,,
372,-0.00129,0.321607977151871,,
373,-0.00128,0.321607977151871,,
374,-0.00127,0.321607977151871,,
375,-0.00126,0.321607977151871,,
376,-0.00125,-1.60803988575935,,
377,-0.00124,-1.52763789147139,,
378,-0.00123,-1.36683390289545,,
379,-0.00122,-1.28643190860748,,
380,-0.00121,-1.12562792003155,,
381,-0.0012,-1.12562792003155,,
382,-0.00119,-0.964823931455612,,
383,-0.00118,-0.964823931455612,,
384,-0.00117,-0.884421937167645,,
385,-0.00116,-0.884421937167645,,
386,-0.00115,-0.804019942879677,,
387,-0.00114,-0.804019942879677,,
388,-0.00113,-0.804019942879677,,
389,-0.00112,-0.723617948591709,,
390,-0.00111,-0.723617948591709,,
391,-0.0011,-0.723617948591709,,
392,-0.00109,-0.723617948591709,,
393,-0.00108,-0.643215954303741,,
394,-0.00107,-0.723617948591709,,
395,-0.00106,-0.643215954303741,,
396,-0.00105,-0.643215954303741,,
397,-0.00104,-0.643215954303741,,
398,-0.00103,-0.643215954303741,,
399,-0.00102,-0.643215954303741,,
400,-0.00101,-0.643215954303741,,
401,-0.001,-0.643215954303741,,
402,-0.00099,-0.562813960015774,,
403,-0.00098,-0.562813960015774,,
404,-0.00097,-0.562813960015774,,
405,-0.00096,-0.643215954303741,,
406,-0.000949999999999999,-0.643215954303741,,
407,-0.00094,-0.562813960015774,,
408,-0.000929999999999999,-0.562813960015774,,
409,-0.00092,-0.562813960015774,,
410,-0.000909999999999999,-0.562813960015774,,
411,-0.0009,-0.562813960015774,,
412,-0.00089,-0.643215954303741,,
413,-0.00088,-0.562813960015774,,
414,-0.00087,-0.562813960015774,,
415,-0.00086,-0.562813960015774,,
416,-0.00085,-0.562813960015774,,
417,-0.00084,-0.562813960015774,,
418,-0.00083,-0.562813960015774,,
419,-0.00082,-0.562813960015774,,
420,-0.00081,-0.562813960015774,,
421,-0.0008,-0.562813960015774,,
422,-0.00079,-0.562813960015774,,
423,-0.000779999999999999,-0.562813960015774,,
424,-0.00077,-0.643215954303741,,
425,-0.000759999999999999,-0.643215954303741,,
426,-0.00075,-0.562813960015774,,
427,-0.000739999999999999,-0.562813960015774,,
428,-0.00073,-0.562813960015774,,
429,-0.00072,-0.562813960015774,,
430,-0.00071,-0.562813960015774,,
431,-0.0007,-0.562813960015774,,
432,-0.00069,-0.562813960015774,,
433,-0.00068,-0.562813960015774,,
434,-0.00067,-0.562813960015774,,
435,-0.00066,-0.562813960015774,,
436,-0.00065,-0.643215954303741,,
437,-0.00064,-0.562813960015774,,
438,-0.000629999999999999,-0.643215954303741,,
439,-0.00062,-0.562813960015774,,
440,-0.000609999999999999,-0.562813960015774,,
441,-0.0006,-0.562813960015774,,
442,-0.000589999999999999,-0.562813960015774,,
443,-0.00058,-0.562813960015774,,
444,-0.000569999999999999,-0.562813960015774,,
445,-0.00056,-0.643215954303741,,
446,-0.00055,-0.562813960015774,,
447,-0.00054,-0.562813960015774,,
448,-0.00053,-0.562813960015774,,
449,-0.00052,-0.562813960015774,,
450,-0.00051,-0.643215954303741,,
451,-0.0005,-0.562813960015774,,
452,-0.00049,-0.643215954303741,,
453,-0.00048,-0.643215954303741,,
454,-0.00047,-0.643215954303741,,
455,-0.000459999999999999,-0.562813960015774,,
456,-0.00045,-0.562813960015774,,
457,-0.000439999999999999,-0.562813960015774,,
458,-0.00043,-0.643215954303741,,
459,-0.000419999999999999,-0.562813960015774,,
460,-0.00041,-0.562813960015774,,
461,-0.000399999999999999,-0.562813960015774,,
462,-0.00039,-0.643215954303741,,
463,-0.00038,-0.562813960015774,,
464,-0.00037,-0.562813960015774,,
465,-0.00036,-0.562813960015774,,
466,-0.00035,-0.562813960015774,,
467,-0.00034,-0.562813960015774,,
468,-0.00033,-0.643215954303741,,
469,-0.00032,-0.562813960015774,,
470,-0.00031,-0.562813960015774,,
471,-0.0003,-0.562813960015774,,
472,-0.000289999999999999,-0.562813960015774,,
473,-0.00028,-0.562813960015774,,
474,-0.000269999999999999,-0.562813960015774,,
475,-0.00026,-0.562813960015774,,
476,-0.000249999999999999,-0.562813960015774,,
477,-0.00024,-0.562813960015774,,
478,-0.000229999999999999,-0.562813960015774,,
479,-0.00022,-0.562813960015774,,
480,-0.00021,-0.562813960015774,,
481,-0.0002,-0.562813960015774,,
482,-0.00019,-0.562813960015774,,
483,-0.00018,-0.562813960015774,,
484,-0.00017,-0.562813960015774,,
485,-0.00016,-0.643215954303741,,
486,-0.00015,-0.562813960015774,,
487,-0.00014,-0.562813960015774,,
488,-0.00013,-0.562813960015774,,
489,-0.000119999999999999,-0.562813960015774,,
490,-0.00011,-0.562813960015774,,
